upc14,tbl_enum,store_id,inventory,price
00036000141870,0,1,166,23.19
00731919138200,0,1,481,1.33
00026000001403,0,1,824,6.5
00603084234561,0,1,855,33.76
00008500004528,2,1,578,46.31
00024600017008,1,1,860,8.18
00049000001938,3,1,492,9.9
00075609190360,3,1,774,29.42
00759283100036,1,1,170,45.02
00037000835080,0,1,456,46.09
00028400029254,1,1,647,11.18
00011017405269,0,1,351,1.68
00088313590791,1,1,169,25.54
00032917001863,2,1,776,9.08
00763948042937,3,1,526,38.31
00047445919221,2,1,803,43.28
00041520314307,0,1,440,22.48
00041520313539,0,1,199,6.97
00071403000379,1,1,476,41.53
00022451017505,2,1,745,3.37
00051600080015,1,1,658,38.01
00311017235256,3,1,359,29.2
00305210013001,3,1,795,32.36
00753950001954,3,1,17,15.61
00044100117428,2,1,109,31.11
00041167413128,3,1,634,31.67
00610358991525,1,1,844,43.31
00008500001210,2,1,695,21.29
00090800000751,3,1,575,27.31
00041520035646,0,1,75,46.49
00074676640211,3,1,448,42.36
00041167023044,0,1,390,27.87
00013000001038,1,1,880,12.38
00035200264013,1,1,236,48.53
00031604027551,3,1,74,33.15
00070074580500,2,1,438,5.66
00025000008054,2,1,120,29.32
00884623708976,1,1,515,48.06
00050000127344,2,1,406,8.79
00652790100226,2,1,956,44.83
00307667630039,3,1,996,44.01
00046135116742,0,1,497,4.79
00074170388732,0,1,744,16.58
00011111065925,0,1,599,1.85
00016000288829,1,1,204,33.42
00033674100066,0,1,441,22.41
00041520874061,3,1,894,35.81
00072890000309,2,1,610,5.89
00019600923015,1,1,179,1.86
00078000019636,2,1,222,36.35
00883978129115,1,1,911,5.7
00041457272565,0,1,111,8.02
00070670009658,1,1,495,29.1
00023923330139,1,1,323,31.27
00030768540548,1,1,470,41.93
00878639000476,0,1,558,22.09
00688267130434,0,1,525,10.66
00022506474703,3,1,571,47.45
00613008733155,2,1,950,35.32
00021200725340,0,1,71,18.01
00657622604842,2,1,430,49.62
00688267084225,0,1,421,15.08
00079400271631,0,1,72,34.17
00035457770664,1,1,237,36.94
00898115002329,3,1,188,46.69
00380045410010,3,1,947,44.72
00062338879772,0,1,59,47.2
00070177154004,2,1,412,33.16
00086279036858,0,1,253,48.44
00042272008063,1,1,217,32.91
00208528800007,1,1,828,14.71
00038000542237,1,1,789,14
00041271024883,2,1,845,2.88
00031000670016,1,1,816,36.22
00305732871103,3,1,191,22.93
00899874002018,3,1,857,27.86
00744160220198,2,1,827,19.01
00719175900007,1,1,524,22.23
00073575295003,1,1,948,47.28
00341520319594,3,1,516,26.28
00744160220051,2,1,103,22.63
00792850014008,0,1,95,15.37
00312546628694,3,1,874,16.7
00079400847201,0,1,737,23.68
00041167300121,3,1,628,35.49
00022796910028,0,1,316,25.86
00204040000000,1,1,765,17.83
00011509003676,3,1,895,30.28
00312546628694,3,2,30,48.87
00037000835080,0,2,410,21.95
00031000670016,1,2,727,15.76
00050000127344,2,2,415,46.27
00008500001210,2,2,339,23.96
00033674100066,0,2,494,13.91
00013000001038,1,2,696,44.37
00759283100036,1,2,676,43.02
00603084234561,0,2,265,33.97
00035457770664,1,2,298,47.48
00026000001403,0,2,150,38
00074676640211,3,2,788,33.42
00744160220051,2,2,178,1.42
00307667630039,3,2,550,40.59
00071403000379,1,2,946,43.59
00341520319594,3,2,947,18.18
00744160220198,2,2,984,32.06
00688267141676,1,2,223,12.43
00022451017505,2,2,22,6.34
00024600017008,1,2,120,24.7
00019600923015,1,2,19,32.83
00041271024883,2,2,805,24.75
00025000008054,2,2,420,20.56
00719175900007,1,2,27,14.02
00657622604842,2,2,576,3.28
00070670009658,1,2,277,48.4
00032917001863,2,2,871,19.19
00380045410010,3,2,776,8.41
00652790100226,2,2,766,4.01
00731919138200,0,2,394,12.66
00045587547104,2,2,37,46.42
00042272008063,1,2,982,40.31
00041520874061,3,2,62,19.08
00899874002018,3,2,163,24.6
00049000001938,3,2,865,23
00688267084225,0,2,124,37.11
00011111065925,0,2,667,10.04
00046135116742,0,2,761,12.38
00016000288829,1,2,441,7.81
00613008733155,2,2,268,37.71
00021200725340,0,2,882,24.01
00208528800007,1,2,661,13.46
00035200264013,1,2,199,49.01
00041167413128,3,2,342,46.9
00763948042937,3,2,34,18.53
